tradeday,account,nav
"2018-10-12 00:00:00",XLIN01,18315.5256
"2018-10-15 00:00:00",XLIN01,18274.6956
"2018-10-16 00:00:00",XLIN01,18574.675600000002
"2018-10-17 00:00:00",XLIN01,18527.925600000002
"2018-10-18 00:00:00",XLIN01,18353.865599999997
"2018-10-19 00:00:00",XLIN01,17813.605600000003
"2018-10-22 00:00:00",XLIN01,17926.6856
"2018-10-23 00:00:00",XLIN01,18065.825600000004
"2018-10-24 00:00:00",XLIN01,17464.8756
"2018-10-25 00:00:00",XLIN01,17909.385599999998
"2018-10-26 00:00:00",XLIN01,17779.5756
"2018-10-29 00:00:00",XLIN01,17872.1656
"2018-10-30 00:00:00",XLIN01,18457.2456
"2018-10-31 00:00:00",XLIN01,18879.86560000001
"2018-11-01 00:00:00",XLIN01,19076.100000000002
"2018-11-02 00:00:00",XLIN01,19004.080000000005
"2018-11-05 00:00:00",XLIN01,19059.7
"2018-11-06 00:00:00",XLIN01,18923.150000000005
"2018-11-07 00:00:00",XLIN01,19334.120000000006
"2018-11-08 00:00:00",XLIN01,20085.020000000004
"2018-11-09 00:00:00",XLIN01,19928.810000000005
"2018-11-12 00:00:00",XLIN01,19610.090000000004
"2018-11-13 00:00:00",XLIN01,19696.9
"2018-11-14 00:00:00",XLIN01,19515.000000000004
"2018-11-15 00:00:00",XLIN01,19789.91
"2018-11-16 00:00:00",XLIN01,19713.870000000003
"2018-11-19 00:00:00",XLIN01,19009.079999999998
"2018-11-20 00:00:00",XLIN01,18664.700000000004
"2018-11-21 00:00:00",XLIN01,18862.34
"2018-11-22 00:00:00",XLIN01,18862.34
"2018-11-23 00:00:00",XLIN01,18838.340000000004
"2018-11-26 00:00:00",XLIN01,19224.440000000002
"2018-11-27 00:00:00",XLIN01,19249.149999999998
"2018-11-28 00:00:00",XLIN01,19910.1
"2018-11-29 00:00:00",XLIN01,19966.100000000002
"2018-11-30 00:00:00",XLIN01,20014.08
"2018-12-03 00:00:00",XLIN01,20318.650800000003
"2018-12-04 00:00:00",XLIN01,19698.0708
"2018-12-05 00:00:00",XLIN01,19698.0708
"2018-12-06 00:00:00",XLIN01,19819.8758
"2018-12-07 00:00:00",XLIN01,19347.595800000006
"2018-12-10 00:00:00",XLIN01,19452.275800000007
"2018-12-11 00:00:00",XLIN01,19529.4858
"2018-12-12 00:00:00",XLIN01,19753.4358
"2018-12-13 00:00:00",XLIN01,19829.145800000006
"2018-12-14 00:00:00",XLIN01,19558.6858
"2018-12-17 00:00:00",XLIN01,18976.355800000005
"2018-12-18 00:00:00",XLIN01,18840.178600000003
"2018-12-19 00:00:00",XLIN01,18595.6686
"2018-12-20 00:00:00",XLIN01,18172.398600000008
"2018-12-21 00:00:00",XLIN01,17852.508600000005
"2018-12-24 00:00:00",XLIN01,17434.4386
"2018-12-25 00:00:00",XLIN01,17434.4386
"2018-12-26 00:00:00",XLIN01,18406.428600000003
"2018-12-27 00:00:00",XLIN01,18727.218600000004
"2018-12-28 00:00:00",XLIN01,18898.168600000008
"2018-12-31 00:00:00",XLIN01,18915.4386
"2019-01-01 00:00:00",XLIN01,18915.4386
"2019-01-02 00:00:00",XLIN01,19001.118600000005
"2019-01-03 00:00:00",XLIN01,18503.6186
"2019-01-04 00:00:00",XLIN01,19128.0786
"2019-01-07 00:00:00",XLIN01,19605.818600000006
"2019-01-08 00:00:00",XLIN01,19879.588600000006
"2019-01-09 00:00:00",XLIN01,20059.048600000002
"2019-01-10 00:00:00",XLIN01,20183.898600000004
"2019-01-11 00:00:00",XLIN01,20152.798600000002
"2019-01-14 00:00:00",XLIN01,19939.588600000003
"2019-01-15 00:00:00",XLIN01,20551.578600000004
"2019-01-16 00:00:00",XLIN01,20444.4686
"2019-01-17 00:00:00",XLIN01,20383.048600000006
"2019-01-18 00:00:00",XLIN01,40610.71860000001
"2019-01-21 00:00:00",XLIN01,40610.71860000001
"2019-01-22 00:00:00",XLIN01,40449.94860000001
"2019-01-23 00:00:00",XLIN01,40520.47859999999
"2019-01-24 00:00:00",XLIN01,40584.2586
"2019-01-25 00:00:00",XLIN01,40921.308600000004
"2019-01-28 00:00:00",XLIN01,40687.06860000001
"2019-01-29 00:00:00",XLIN01,40344.358600000014
"2019-01-30 00:00:00",XLIN01,40881.218600000015
"2019-01-31 00:00:00",XLIN01,41567.33860000001
"2019-02-01 00:00:00",XLIN01,41601.399399999995
"2019-02-04 00:00:00",XLIN01,41996.4594
"2019-02-05 00:00:00",XLIN01,42301.459400000014
"2019-02-06 00:00:00",XLIN01,42195.92939999999
"2019-02-07 00:00:00",XLIN01,41823.259399999995
"2019-02-08 00:00:00",XLIN01,41972.52939999999
"2019-02-11 00:00:00",XLIN01,42271.32939999999
"2019-02-12 00:00:00",XLIN01,42317.3994
"2019-02-13 00:00:00",XLIN01,42131.7994
"2019-02-14 00:00:00",XLIN01,41971.5294
"2019-02-15 00:00:00",XLIN01,41988.829399999995
"2019-02-18 00:00:00",XLIN01,41988.829399999995
"2019-02-19 00:00:00",XLIN01,42210.9094
"2019-02-20 00:00:00",XLIN01,41997.4694
"2019-02-21 00:00:00",XLIN01,41860.879400000005
"2019-02-22 00:00:00",XLIN01,42320.00940000001
"2019-02-25 00:00:00",XLIN01,42359.67940000001
"2019-02-26 00:00:00",XLIN01,42286.27939999999
"2019-02-27 00:00:00",XLIN01,42147.109399999994
"2019-02-28 00:00:00",XLIN01,42315.49940000001
"2018-03-07 00:00:00",XLIN02,23342
"2018-03-08 00:00:00",XLIN02,23342
"2018-03-09 00:00:00",XLIN02,23342
"2018-03-12 00:00:00",XLIN02,23342
"2018-03-13 00:00:00",XLIN02,23342
"2018-03-14 00:00:00",XLIN02,23342
"2018-03-15 00:00:00",XLIN02,23342
"2018-03-16 00:00:00",XLIN02,23342
"2018-03-19 00:00:00",XLIN02,23342
"2018-03-20 00:00:00",XLIN02,23342
"2018-03-21 00:00:00",XLIN02,23318.4945
"2018-03-22 00:00:00",XLIN02,22883.244499999997
"2018-03-23 00:00:00",XLIN02,22609.7945
"2018-03-26 00:00:00",XLIN02,22852.0945
"2018-03-27 00:00:00",XLIN02,22546.4945
"2018-03-28 00:00:00",XLIN02,22558.4945
"2018-03-29 00:00:00",XLIN02,22807.4445
"2018-03-30 00:00:00",XLIN02,22807.4445
"2018-04-02 00:00:00",XLIN02,22458.344500000003
"2018-04-03 00:00:00",XLIN02,22528.9945
"2018-04-04 00:00:00",XLIN02,22679.094500000003
"2018-04-05 00:00:00",XLIN02,22775.144500000002
"2018-04-06 00:00:00",XLIN02,22528.0445
"2018-04-09 00:00:00",XLIN02,22620.144500000002
"2018-04-10 00:00:00",XLIN02,22901.794500000004
"2018-04-11 00:00:00",XLIN02,22893.944499999998
"2018-04-12 00:00:00",XLIN02,22829.944499999998
"2018-04-13 00:00:00",XLIN02,22747.494499999997
"2018-04-16 00:00:00",XLIN02,22844.6945
"2018-04-17 00:00:00",XLIN02,23045.2445
"2018-04-18 00:00:00",XLIN02,22937.894500000002
"2018-04-19 00:00:00",XLIN02,22862.9445
"2018-04-20 00:00:00",XLIN02,22675.3445
"2018-04-23 00:00:00",XLIN02,22658.244499999997
"2018-04-24 00:00:00",XLIN02,22425.6945
"2018-04-25 00:00:00",XLIN02,22340.694499999998
"2018-04-26 00:00:00",XLIN02,22585.344499999996
"2018-04-27 00:00:00",XLIN02,22644.2445
"2018-04-30 00:00:00",XLIN02,22513.694499999998
"2018-05-01 00:00:00",XLIN02,22254.694499999998
"2018-05-02 00:00:00",XLIN02,22113.5445
"2018-05-03 00:00:00",XLIN02,22055.9445
"2018-05-04 00:00:00",XLIN02,22314.794499999996
"2018-05-07 00:00:00",XLIN02,22406.8945
"2018-05-08 00:00:00",XLIN02,22432.7945
"2018-05-09 00:00:00",XLIN02,22457.194499999998
"2018-05-10 00:00:00",XLIN02,22696.5445
"2018-05-11 00:00:00",XLIN02,22744.194499999998
"2018-05-14 00:00:00",XLIN02,22748.7445
"2018-05-15 00:00:00",XLIN02,22542.5445
"2018-05-16 00:00:00",XLIN02,22621.5445
"2018-05-17 00:00:00",XLIN02,22572.2195
"2018-05-18 00:00:00",XLIN02,22460.0695
"2018-05-21 00:00:00",XLIN02,22547.9195
"2018-05-22 00:00:00",XLIN02,22491.019500000002
"2018-05-23 00:00:00",XLIN02,22636.1195
"2018-05-24 00:00:00",XLIN02,22642.0195
"2018-05-25 00:00:00",XLIN02,22605.0695
"2018-05-28 00:00:00",XLIN02,22605.0695
"2018-05-29 00:00:00",XLIN02,22541.6195
"2018-05-30 00:00:00",XLIN02,22780.069499999998
"2018-05-31 00:00:00",XLIN02,22778.7695
"2018-06-01 00:00:00",XLIN02,22998.2195
"2018-06-04 00:00:00",XLIN02,23170.8195
"2018-06-05 00:00:00",XLIN02,23169.6695
"2018-06-06 00:00:00",XLIN02,23285.3695
"2018-06-07 00:00:00",XLIN02,23231.109500000002
"2018-06-08 00:00:00",XLIN02,23384.809500000003
"2018-06-11 00:00:00",XLIN02,23520.309500000003
"2018-06-12 00:00:00",XLIN02,23597.659499999998
"2018-06-13 00:00:00",XLIN02,23432.059499999996
"2018-06-14 00:00:00",XLIN02,23653.5095
"2018-06-15 00:00:00",XLIN02,23754.359500000002
"2018-06-18 00:00:00",XLIN02,23652.8595
"2018-06-19 00:00:00",XLIN02,23585.109500000002
"2018-06-20 00:00:00",XLIN02,23749.6095
"2018-06-21 00:00:00",XLIN02,23550.5595
"2018-06-22 00:00:00",XLIN02,23554.6095
"2018-06-25 00:00:00",XLIN02,23227.809500000003
"2018-06-26 00:00:00",XLIN02,23257.8595
"2018-06-27 00:00:00",XLIN02,22912.909499999998
"2018-06-28 00:00:00",XLIN02,23186.5595
"2018-06-29 00:00:00",XLIN02,23283.109500000002
"2018-07-02 00:00:00",XLIN02,23256.3095
"2018-07-03 00:00:00",XLIN02,23207.109500000002
"2018-07-04 00:00:00",XLIN02,23207.109500000002
"2018-07-05 00:00:00",XLIN02,23375.7095
"2018-07-06 00:00:00",XLIN02,23625.7095
"2018-07-09 00:00:00",XLIN02,23752.109500000002
"2018-07-10 00:00:00",XLIN02,23658.1095
"2018-07-11 00:00:00",XLIN02,23493.3595
"2018-07-12 00:00:00",XLIN02,23767.759500000004
"2018-07-13 00:00:00",XLIN02,23764.2095
"2018-07-16 00:00:00",XLIN02,23748.359500000002
"2018-07-17 00:00:00",XLIN02,23884.2095
"2018-07-18 00:00:00",XLIN02,23816.809500000003
"2018-07-19 00:00:00",XLIN02,23644.8095
"2018-07-20 00:00:00",XLIN02,23679.8595
"2018-07-23 00:00:00",XLIN02,23599.759500000004
"2018-07-24 00:00:00",XLIN02,23739.2095
"2018-07-25 00:00:00",XLIN02,23925.859500000002
"2018-07-26 00:00:00",XLIN02,23237.9595
"2018-07-27 00:00:00",XLIN02,23105.4595
"2018-07-30 00:00:00",XLIN02,22865.209500000004
"2018-07-31 00:00:00",XLIN02,22965.709499999997
"2018-08-01 00:00:00",XLIN02,22843.4595
"2018-08-02 00:00:00",XLIN02,22808.009500000004
"2018-08-03 00:00:00",XLIN02,23128.659500000005
"2018-08-06 00:00:00",XLIN02,23202.8095
"2018-08-07 00:00:00",XLIN02,23258.6595
"2018-08-08 00:00:00",XLIN02,23215.9095
"2018-08-09 00:00:00",XLIN02,23254.7095
"2018-08-10 00:00:00",XLIN02,23102.359500000006
"2018-08-13 00:00:00",XLIN02,22884.8095
"2018-08-14 00:00:00",XLIN02,22883.5595
"2018-08-15 00:00:00",XLIN02,22601.159499999998
"2018-08-16 00:00:00",XLIN02,22742.084500000004
"2018-08-17 00:00:00",XLIN02,22911.1345
"2018-08-20 00:00:00",XLIN02,22998.234500000002
"2018-08-21 00:00:00",XLIN02,23035.2845
"2018-08-22 00:00:00",XLIN02,23037.6345
"2018-08-23 00:00:00",XLIN02,22870.1345
"2018-08-24 00:00:00",XLIN02,23032.9095
"2018-08-27 00:00:00",XLIN02,23148.3845
"2018-08-28 00:00:00",XLIN02,23098.9845
"2018-08-29 00:00:00",XLIN02,23095.5345
"2018-08-30 00:00:00",XLIN02,22747.744500000004
"2018-08-31 00:00:00",XLIN02,22749.8845
"2018-09-03 00:00:00",XLIN02,22749.8845
"2018-09-04 00:00:00",XLIN02,22504.484500000002
"2018-09-05 00:00:00",XLIN02,22267.5345
"2018-09-06 00:00:00",XLIN02,22238.074500000002
"2018-09-07 00:00:00",XLIN02,22233.3745
"2018-09-10 00:00:00",XLIN02,22206.374499999998
"2018-09-11 00:00:00",XLIN02,22332.3245
"2018-09-12 00:00:00",XLIN02,22425.4245
"2018-09-13 00:00:00",XLIN02,22709.3745
"2018-09-14 00:00:00",XLIN02,22606.4745
"2018-09-17 00:00:00",XLIN02,22463.5745
"2018-09-18 00:00:00",XLIN02,22519.524499999996
"2018-09-19 00:00:00",XLIN02,22572.224500000004
"2018-09-20 00:00:00",XLIN02,22793.074500000002
"2018-09-21 00:00:00",XLIN02,22779.674500000005
"2018-09-24 00:00:00",XLIN02,22657.224500000004
"2018-09-25 00:00:00",XLIN02,22670.824500000002
"2018-09-26 00:00:00",XLIN02,22734.574500000002
"2018-09-27 00:00:00",XLIN02,22783.1245
"2018-09-28 00:00:00",XLIN02,22752.8745
"2018-10-01 00:00:00",XLIN02,22743.2745
"2018-10-02 00:00:00",XLIN02,22628.3245
"2018-10-03 00:00:00",XLIN02,22699.8745
"2018-10-04 00:00:00",XLIN02,22326.774500000003
"2018-10-05 00:00:00",XLIN02,22235.274499999996
"2018-10-08 00:00:00",XLIN02,22274.724500000004
"2018-10-09 00:00:00",XLIN02,22172.274500000003
"2018-10-10 00:00:00",XLIN02,21385.974499999997
"2018-10-11 00:00:00",XLIN02,21019.724500000004
"2018-10-12 00:00:00",XLIN02,21560.7745
"2018-10-15 00:00:00",XLIN02,21368.574500000002
"2018-10-16 00:00:00",XLIN02,21814.774499999996
"2018-10-17 00:00:00",XLIN02,21863.374499999998
"2018-10-18 00:00:00",XLIN02,21454.1245
"2018-10-19 00:00:00",XLIN02,21641.824500000002
"2018-10-22 00:00:00",XLIN02,21755.424499999997
"2018-10-23 00:00:00",XLIN02,21606.9745
"2018-10-24 00:00:00",XLIN02,20761.7245
"2018-10-25 00:00:00",XLIN02,21098.1245
"2018-10-26 00:00:00",XLIN02,20645.474500000004
"2018-10-29 00:00:00",XLIN02,20566.6995
"2018-10-30 00:00:00",XLIN02,20809.0245
"2018-10-31 00:00:00",XLIN02,21244.1245
"2018-11-01 00:00:00",XLIN02,21693.1245
"2018-11-02 00:00:00",XLIN02,21449.624499999998
"2018-11-05 00:00:00",XLIN02,21550.7245
"2018-11-06 00:00:00",XLIN02,21626.224500000004
"2018-11-07 00:00:00",XLIN02,21956.5245
"2018-11-08 00:00:00",XLIN02,21637.1245
"2018-11-09 00:00:00",XLIN02,21436.9245
"2018-11-12 00:00:00",XLIN02,21118.8245
"2018-11-13 00:00:00",XLIN02,21195.4745
"2018-11-14 00:00:00",XLIN02,21287.574500000002
"2018-11-15 00:00:00",XLIN02,21457.299499999997
"2018-11-16 00:00:00",XLIN02,21350.3995
"2018-11-19 00:00:00",XLIN02,20967.0495
"2018-11-20 00:00:00",XLIN02,20545.6495
"2018-11-21 00:00:00",XLIN02,20791.6495
"2018-11-22 00:00:00",XLIN02,20791.6495
"2018-11-23 00:00:00",XLIN02,20607.249499999998
"2018-11-26 00:00:00",XLIN02,20927.899500000003
"2018-11-27 00:00:00",XLIN02,21016.4995
"2018-11-28 00:00:00",XLIN02,21448.0995
"2018-11-29 00:00:00",XLIN02,21340.8995
"2018-11-30 00:00:00",XLIN02,21663.5495
"2018-12-03 00:00:00",XLIN02,21829.899500000003
"2018-12-04 00:00:00",XLIN02,21332.8995
"2018-12-05 00:00:00",XLIN02,21332.8995
"2018-12-06 00:00:00",XLIN02,21274.9995
"2018-12-07 00:00:00",XLIN02,20889.649500000003
"2018-12-10 00:00:00",XLIN02,20973.449500000002
"2018-12-11 00:00:00",XLIN02,21008.5995
"2018-12-12 00:00:00",XLIN02,21200.2995
"2018-12-13 00:00:00",XLIN02,21179.049500000005
"2018-12-14 00:00:00",XLIN02,20914.9995
"2018-12-17 00:00:00",XLIN02,20514.549500000005
"2018-12-18 00:00:00",XLIN02,20463.799500000005
"2018-12-19 00:00:00",XLIN02,20077.199500000002
"2018-12-20 00:00:00",XLIN02,19879.6995
"2018-12-21 00:00:00",XLIN02,19619.0495
"2018-12-24 00:00:00",XLIN02,19169.499499999998
"2018-12-25 00:00:00",XLIN02,19169.499499999998
"2018-12-26 00:00:00",XLIN02,19914.237500000003
"2018-12-27 00:00:00",XLIN02,20051.037500000002
"2018-12-28 00:00:00",XLIN02,20009.182500000003
"2018-12-31 00:00:00",XLIN02,20034.482500000002
"2019-01-01 00:00:00",XLIN02,20034.482500000002
"2019-01-02 00:00:00",XLIN02,20124.032499999998
"2019-01-03 00:00:00",XLIN02,19701.6825
"2019-01-04 00:00:00",XLIN02,20398.4325
"2019-01-07 00:00:00",XLIN02,20575.082499999997
"2019-01-08 00:00:00",XLIN02,20796.1325
"2019-01-09 00:00:00",XLIN02,20942.2825
"2019-01-10 00:00:00",XLIN02,20976.782499999998
"2019-01-11 00:00:00",XLIN02,20993.982500000002
"2019-01-14 00:00:00",XLIN02,20859.982500000002
"2019-01-15 00:00:00",XLIN02,21073.7825
"2019-01-16 00:00:00",XLIN02,21025.982500000002
"2019-01-17 00:00:00",XLIN02,21154.4825
"2019-01-18 00:00:00",XLIN02,21385.632500000003
"2019-01-21 00:00:00",XLIN02,21385.632500000003
"2019-01-22 00:00:00",XLIN02,21111.1325
"2019-01-23 00:00:00",XLIN02,21131.3325
"2019-01-24 00:00:00",XLIN02,21076.5325
"2019-01-25 00:00:00",XLIN02,21318.632500000003
"2019-01-28 00:00:00",XLIN02,21148.782500000005
"2019-01-29 00:00:00",XLIN02,21146.5325
"2019-01-30 00:00:00",XLIN02,21355.882500000003
"2019-01-31 00:00:00",XLIN02,21888.132500000003
"2019-02-01 00:00:00",XLIN02,21846.432500000003
"2019-02-04 00:00:00",XLIN02,21987.0325
"2019-02-05 00:00:00",XLIN02,22186.232500000002
"2019-02-06 00:00:00",XLIN02,22080.282500000005
"2019-02-07 00:00:00",XLIN02,21633.682500000003
"2019-02-08 00:00:00",XLIN02,21794.0825
"2019-02-11 00:00:00",XLIN02,21807.332500000004
"2019-02-12 00:00:00",XLIN02,21924.2825
"2019-02-13 00:00:00",XLIN02,21861.6325
"2019-02-14 00:00:00",XLIN02,21644.3825
"2019-02-15 00:00:00",XLIN02,21718.8825
"2019-02-18 00:00:00",XLIN02,21718.8825
"2019-02-19 00:00:00",XLIN02,21795.732500000002
"2019-02-20 00:00:00",XLIN02,21861.932500000003
"2019-02-21 00:00:00",XLIN02,21798.332500000004
"2019-02-22 00:00:00",XLIN02,21754.7325
"2019-02-25 00:00:00",XLIN02,21787.7825
"2019-02-26 00:00:00",XLIN02,21692.432500000003
"2019-02-27 00:00:00",XLIN02,21608.732500000002
"2019-02-28 00:00:00",XLIN02,21582.882500000003
